id,behavior
0,MB_SAND
1,MB_SAND
2,MB_SAND
3,MB_SAND
4,MB_SAND
5,MB_SAND
6,MB_SAND
7,MB_SAND
8,MB_SAND
9,MB_SAND
10,MB_SAND
11,MB_SAND
12,MB_SAND
13,MB_SAND
14,MB_SAND
15,MB_SAND
16,MB_SAND
17,MB_SAND
18,MB_SAND
19,MB_SAND
20,MB_SAND
21,MB_SAND
22,MB_SAND
23,MB_SAND
24,MB_SAND
25,MB_SAND
26,MB_SAND
27,MB_SAND
28,MB_SAND
29,MB_SAND
30,MB_SAND
31,MB_SAND
32,MB_SAND
33,MB_SAND
34,MB_SAND
35,MB_SAND
36,MB_SAND
37,MB_SAND
38,MB_SAND
39,MB_SAND
40,MB_SAND
41,MB_SAND
42,MB_SAND
43,MB_SAND
44,MB_SAND
45,MB_SAND
46,MB_SAND
47,MB_SAND
48,MB_SAND
49,MB_SAND
50,MB_SAND
51,MB_SAND
52,MB_SAND
53,MB_SAND
54,MB_SAND
55,MB_SAND
56,MB_SAND
57,MB_SAND
58,MB_SAND
59,MB_OCEAN_WATER
60,MB_OCEAN_WATER
61,MB_OCEAN_WATER
62,MB_SAND
63,MB_SAND
64,MB_SAND
65,MB_SAND
66,MB_SAND
67,MB_OCEAN_WATER
68,MB_OCEAN_WATER
69,MB_OCEAN_WATER
70,MB_SAND
71,MB_SAND
72,MB_SAND
73,MB_SAND
74,MB_SAND
75,MB_OCEAN_WATER
76,MB_OCEAN_WATER
77,MB_OCEAN_WATER
78,MB_OCEAN_WATER
79,MB_OCEAN_WATER
80,MB_OCEAN_WATER
81,MB_OCEAN_WATER
82,MB_OCEAN_WATER
83,MB_OCEAN_WATER
84,MB_OCEAN_WATER
85,MB_OCEAN_WATER
86,MB_OCEAN_WATER
87,MB_OCEAN_WATER
88,MB_OCEAN_WATER
89,MB_OCEAN_WATER
90,MB_OCEAN_WATER
91,MB_OCEAN_WATER
92,MB_OCEAN_WATER
93,MB_OCEAN_WATER
94,MB_OCEAN_WATER
95,MB_OCEAN_WATER
96,MB_NORMAL
97,MB_NORMAL
98,MB_NORMAL
99,MB_NORMAL
100,MB_NORMAL
101,MB_NORMAL
102,MB_NORMAL
103,MB_NORMAL
104,MB_NORMAL
105,MB_NORMAL
106,MB_NORMAL
107,MB_NORMAL
108,MB_NORMAL
109,MB_NORMAL
110,MB_NORMAL
111,MB_NORMAL
112,MB_NORMAL
113,MB_SAND
114,MB_SAND
115,MB_SAND
116,MB_SAND
117,MB_NORMAL
118,MB_NORMAL
119,MB_NORMAL
120,MB_NORMAL
121,MB_SAND
122,MB_ANIMATED_DOOR
123,MB_SAND
124,MB_NORMAL
125,MB_NORMAL
126,MB_NORMAL
127,MB_NORMAL
128,MB_NORMAL
129,MB_NORMAL
130,MB_SAND
131,MB_SAND
132,MB_NORMAL
133,MB_NORMAL
134,MB_NORMAL
135,MB_NORMAL
136,MB_NORMAL
137,MB_NORMAL
138,MB_ANIMATED_DOOR
139,MB_SAND
140,MB_NORMAL
141,MB_NORMAL
142,MB_NORMAL
143,MB_NORMAL
144,MB_NORMAL
145,MB_NORMAL
146,MB_SAND
147,MB_SAND
148,MB_NORMAL
149,MB_NORMAL
150,MB_NORMAL
151,MB_NORMAL
152,MB_SAND
153,MB_SAND
154,MB_SAND
155,MB_SAND
156,MB_SAND
157,MB_SAND
158,MB_NORMAL
159,MB_NORMAL
160,MB_SAND
161,MB_SAND
162,MB_SAND
163,MB_SAND
164,MB_SAND
165,MB_SAND
166,MB_NORMAL
167,MB_NORMAL
168,MB_SAND
169,MB_NORMAL
170,MB_NORMAL
171,MB_NORMAL
172,MB_SAND
173,MB_SAND
174,MB_NORMAL
175,MB_NORMAL
176,MB_NORMAL
177,MB_SAND
178,MB_ANIMATED_DOOR
179,MB_SAND
180,MB_SAND
181,MB_NORMAL
182,MB_NORMAL
183,MB_NORMAL
184,MB_SAND
185,MB_SAND
186,MB_SAND
187,MB_SAND
188,MB_NORMAL
189,MB_NORMAL
190,MB_NORMAL
191,MB_NORMAL
192,MB_SAND
